,Pokemon,Ndex,Type1,Type2,Total,Hp,Attack,Defense,Special Attack,Special Defense,Speed
149,Tangela,114,Grass,,435,65,55,115,100,40,60
150,Kangaskhan,115,Normal,,490,105,95,80,40,80,90
151,Kangaskhan,115,Normal,,590,105,125,100,60,100,100
152,Horsea,116,Water,,295,30,40,70,70,25,60
153,Seadra,117,Water,,440,55,65,95,95,45,85
154,Goldeen,118,Water,,320,45,67,60,35,50,63
155,Seaking,119,Water,,450,80,92,65,65,80,68
156,Staryu,120,Water,,340,30,45,55,70,55,85
157,Starmie,121,Water,Psychic,520,60,75,85,100,85,115
158,Mr. Mime,122,Psychic,Fairy,460,40,45,65,100,120,90
159,Mr. Mime,122,Psychic,Ice,460,50,65,65,90,90,100
160,Scyther,123,Bug,Flying,500,70,110,80,55,80,105
161,Jynx,124,Ice,Psychic,455,65,50,35,115,95,95
162,Electabuzz,125,Electric,,490,65,83,57,95,85,105
163,Magmar,126,Fire,,495,65,95,57,100,85,93
164,Pinsir,127,Bug,,500,65,125,100,55,70,85
165,Pinsir,127,Bug,Flying,600,65,155,120,65,90,105
166,Tauros,128,Normal,,490,75,100,95,40,70,110
167,Magikarp,129,Water,,200,20,10,55,15,20,80
168,Gyarados,130,Water,Flying,540,95,125,79,60,100,81
169,Gyarados,130,Water,Dark,640,95,155,109,70,130,81
170,Lapras,131,Water,Ice,535,130,85,80,85,95,60
171,Ditto,132,Normal,,288,48,48,48,48,48,48
172,Eevee,133,Normal,,325,55,55,50,45,65,55
173,Eevee,133,Normal,,435,65,75,70,65,85,75
174,Vaporeon,134,Water,,525,130,65,60,110,95,65
175,Jolteon,135,Electric,,525,65,65,60,110,95,130
176,Flareon,136,Fire,,525,65,130,60,95,110,65
177,Porygon,137,Normal,,395,65,60,70,85,75,40
178,Omanyte,138,Rock,Water,355,35,40,100,90,55,35
179,Omastar,139,Rock,Water,495,70,60,125,115,70,55
180,Kabuto,140,Rock,Water,355,30,80,90,55,45,55
181,Kabutops,141,Rock,Water,495,60,115,105,65,70,80
182,Aerodactyl,142,Rock,Flying,515,80,105,65,60,75,130
183,Aerodactyl,142,Rock,Flying,615,80,135,85,70,95,150
184,Snorlax,143,Normal,,540,160,110,65,65,110,30
185,Articuno,144,Ice,Flying,580,90,85,100,95,125,85
186,Zapdos,145,Electric,Flying,580,90,90,85,125,90,100
187,Moltres,146,Fire,Flying,580,90,100,90,125,85,90
188,Dratini,147,Dragon,,300,41,64,45,50,50,50
189,Dragonair,148,Dragon,,420,61,84,65,70,70,70
190,Dragonite,149,Dragon,Flying,600,91,134,95,100,100,80
191,Mewtwo,150,Psychic,,680,106,110,90,154,90,130
192,Mewtwo,150,Psychic,Fighting,780,106,190,100,154,100,130
193,Mewtwo,150,Psychic,,780,106,150,70,194,120,140
194,Mew,151,Psychic,,600,100,100,100,100,100,100
195,Chikorita,152,Grass,,318,45,49,65,49,65,45
196,Bayleef,153,Grass,,405,60,62,80,63,80,60
197,Meganium,154,Grass,,525,80,82,100,83,100,80
198,Cyndaquil,155,Fire,,309,39,52,43,60,50,65
199,Quilava,156,Fire,,405,58,64,58,80,65,80
200,Typhlosion,157,Fire,,534,78,84,78,109,85,100
201,Totodile,158,Water,,314,50,65,64,44,48,43
202,Croconaw,159,Water,,405,65,80,80,59,63,58
203,Feraligatr,160,Water,,530,85,105,100,79,83,78
204,Sentret,161,Normal,,215,35,46,34,35,45,20
205,Furret,162,Normal,,415,85,76,64,45,55,90
206,Hoothoot,163,Normal,Flying,262,60,30,30,36,56,50
207,Noctowl,164,Normal,Flying,452,100,50,50,86,96,70
208,Ledyba,165,Bug,Flying,265,40,20,30,40,80,55
209,Ledian,166,Bug,Flying,390,55,35,50,55,110,85
210,Spinarak,167,Bug,Poison,250,40,60,40,40,40,30
211,Ariados,168,Bug,Poison,400,70,90,70,60,70,40
212,Crobat,169,Poison,Flying,535,85,90,80,70,80,130
213,Chinchou,170,Water,Electric,330,75,38,38,56,56,67
214,Lanturn,171,Water,Electric,460,125,58,58,76,76,67
215,Pichu,172,Electric,,205,20,40,15,35,35,60
216,Cleffa,173,Fairy,,218,50,25,28,45,55,15
217,Igglybuff,174,Normal,Fairy,210,90,30,15,40,20,15
218,Togepi,175,Fairy,,245,35,20,65,40,65,20
219,Togetic,176,Fairy,Flying,405,55,40,85,80,105,40
220,Natu,177,Psychic,Flying,320,40,50,45,70,45,70
221,Xatu,178,Psychic,Flying,470,65,75,70,95,70,95
222,Mareep,179,Electric,,280,55,40,40,65,45,35
223,Flaaffy,180,Electric,,365,70,55,55,80,60,45
224,Ampharos,181,Electric,,510,90,75,85,115,90,55
225,Ampharos,181,Electric,Dragon,610,90,95,105,165,110,45
226,Bellossom,182,Grass,,490,75,80,95,90,100,50
227,Marill,183,Water,Fairy,250,70,20,50,20,50,40
228,Azumarill,184,Water,Fairy,420,100,50,80,60,80,50
229,Sudowoodo,185,Rock,,410,70,100,115,30,65,30
230,Politoed,186,Water,,500,90,75,75,90,100,70
231,Hoppip,187,Grass,Flying,250,35,35,40,35,55,50
232,Skiploom,188,Grass,Flying,340,55,45,50,45,65,80
233,Jumpluff,189,Grass,Flying,460,75,55,70,55,95,110
234,Aipom,190,Normal,,360,55,70,55,40,55,85
235,Sunkern,191,Grass,,180,30,30,30,30,30,30
236,Sunflora,192,Grass,,425,75,75,55,105,85,30
237,Yanma,193,Bug,Flying,390,65,65,45,75,45,95
238,Wooper,194,Water,Ground,210,55,45,45,25,25,15
239,Quagsire,195,Water,Ground,430,95,85,85,65,65,35
240,Espeon,196,Psychic,,525,65,65,60,130,95,110
241,Umbreon,197,Dark,,525,95,65,110,60,130,65
242,Murkrow,198,Dark,Flying,405,60,85,42,85,42,91
243,Slowking,199,Water,Psychic,490,95,75,80,100,110,30
244,Misdreavus,200,Ghost,,435,60,60,60,85,85,85
245,Unown,201,Psychic,,336,48,72,48,72,48,48
246,Wobbuffet,202,Psychic,,405,190,33,58,33,58,33
247,Girafarig,203,Normal,Psychic,455,70,80,65,90,65,85
248,Pineco,204,Bug,,290,50,65,90,35,35,15
249,Forretress,205,Bug,Steel,465,75,90,140,60,60,40
250,Dunsparce,206,Normal,,415,100,70,70,65,65,45
251,Gligar,207,Ground,Flying,430,65,75,105,35,65,85
252,Steelix,208,Steel,Ground,510,75,85,200,55,65,30
253,Steelix,208,Steel,Ground,610,75,125,230,55,95,30
254,Snubbull,209,Fairy,,300,60,80,50,40,40,30
255,Granbull,210,Fairy,,450,90,120,75,60,60,45
256,Qwilfish,211,Water,Poison,440,65,95,85,55,55,85
257,Scizor,212,Bug,Steel,500,70,130,100,55,80,65
258,Scizor,212,Bug,Steel,600,70,150,140,65,100,75
259,Shuckle,213,Bug,Rock,505,20,10,230,10,230,5
260,Heracross,214,Bug,Fighting,500,80,125,75,40,95,85
261,Heracross,214,Bug,Fighting,600,80,185,115,40,105,75
262,Sneasel,215,Dark,Ice,430,55,95,55,35,75,115
263,Teddiursa,216,Normal,,330,60,80,50,50,50,40
264,Ursaring,217,Normal,,500,90,130,75,75,75,55
265,Slugma,218,Fire,,250,40,40,40,70,40,20
266,Magcargo,219,Fire,Rock,430,60,50,120,90,80,30
267,Swinub,220,Ice,Ground,250,50,50,40,30,30,50
268,Piloswine,221,Ice,Ground,450,100,100,80,60,60,50
269,Corsola,222,Water,Rock,410,65,55,95,65,95,35
270,Corsola,222,Ghost,,410,60,55,100,65,100,30
271,Remoraid,223,Water,,300,35,65,35,65,35,65
272,Octillery,224,Water,,480,75,105,75,105,75,45
273,Delibird,225,Ice,Flying,330,45,55,45,65,45,75
274,Mantine,226,Water,Flying,485,85,40,70,80,140,70
275,Skarmory,227,Steel,Flying,465,65,80,140,40,70,70
276,Houndour,228,Dark,Fire,330,45,60,30,80,50,65
277,Houndoom,229,Dark,Fire,500,75,90,50,110,80,95
278,Houndoom,229,Dark,Fire,600,75,90,90,140,90,115
279,Kingdra,230,Water,Dragon,540,75,95,95,95,95,85
280,Phanpy,231,Ground,,330,90,60,60,40,40,40
281,Donphan,232,Ground,,500,90,120,120,60,60,50
282,Porygon2,233,Normal,,515,85,80,90,105,95,60
283,Stantler,234,Normal,,465,73,95,62,85,65,85
284,Smeargle,235,Normal,,250,55,20,35,20,45,75
285,Tyrogue,236,Fighting,,210,35,35,35,35,35,35
286,Hitmontop,237,Fighting,,455,50,95,95,35,110,70
287,Smoochum,238,Ice,Psychic,305,45,30,15,85,65,65
288,Elekid,239,Electric,,360,45,63,37,65,55,95
289,Magby,240,Fire,,365,45,75,37,70,55,83
290,Miltank,241,Normal,,490,95,80,105,40,70,100
291,Blissey,242,Normal,,540,255,10,10,75,135,55
292,Raikou,243,Electric,,580,90,85,75,115,100,115
293,Entei,244,Fire,,580,115,115,85,90,75,100
294,Suicune,245,Water,,580,100,75,115,90,115,85
295,Larvitar,246,Rock,Ground,300,50,64,50,45,50,41
296,Pupitar,247,Rock,Ground,410,70,84,70,65,70,51
297,Tyranitar,248,Rock,Dark,600,100,134,110,95,100,61
298,Tyranitar,248,Rock,Dark,700,100,164,150,95,120,71
299,Lugia,249,Psychic,Flying,680,106,90,130,90,154,110
300,Ho-oh,250,Fire,Flying,680,106,130,90,110,154,90
301,Celebi,251,Psychic,Grass,600,100,100,100,100,100,100
302,Treecko,252,Grass,,310,40,45,35,65,55,70
303,Grovyle,253,Grass,,405,50,65,45,85,65,95
304,Sceptile,254,Grass,,530,70,85,65,105,85,120
305,Sceptile,254,Grass,Dragon,630,70,110,75,145,85,145
306,Torchic,255,Fire,,310,45,60,40,70,50,45
307,Combusken,256,Fire,Fighting,405,60,85,60,85,60,55
308,Blaziken,257,Fire,Fighting,530,80,120,70,110,70,80
309,Blaziken,257,Fire,Fighting,630,80,160,80,130,80,100
310,Mudkip,258,Water,,310,50,70,50,50,50,40
311,Marshtomp,259,Water,Ground,405,70,85,70,60,70,50
312,Swampert,260,Water,Ground,535,100,110,90,85,90,60
313,Swampert,260,Water,Ground,635,100,150,110,95,110,70
314,Poochyena,261,Dark,,220,35,55,35,30,30,35
315,Mightyena,262,Dark,,420,70,90,70,60,60,70
316,Zigzagoon,263,Normal,,240,38,30,41,30,41,60
317,Zigzagoon,263,Dark,Normal,240,38,30,41,30,41,60
318,Linoone,264,Normal,,420,78,70,61,50,61,100
319,Linoone,264,Dark,Normal,420,78,70,61,50,61,100
320,Wurmple,265,Bug,,195,45,45,35,20,30,20
321,Silcoon,266,Bug,,205,50,35,55,25,25,15
322,Beautifly,267,Bug,Flying,395,60,70,50,100,50,65
323,Cascoon,268,Bug,,205,50,35,55,25,25,15
324,Dustox,269,Bug,Poison,385,60,50,70,50,90,65
325,Lotad,270,Water,Grass,220,40,30,30,40,50,30
326,Lombre,271,Water,Grass,340,60,50,50,60,70,50
327,Ludicolo,272,Water,Grass,480,80,70,70,90,100,70
328,Seedot,273,Grass,,220,40,40,50,30,30,30
329,Nuzleaf,274,Grass,Dark,340,70,70,40,60,40,60
330,Shiftry,275,Grass,Dark,480,90,100,60,90,60,80
331,Taillow,276,Normal,Flying,270,40,55,30,30,30,85
332,Swellow,277,Normal,Flying,455,60,85,60,75,50,125
333,Wingull,278,Water,Flying,270,40,30,30,55,30,85
334,Pelipper,279,Water,Flying,440,60,50,100,95,70,65
335,Ralts,280,Psychic,Fairy,198,28,25,25,45,35,40
336,Kirlia,281,Psychic,Fairy,278,38,35,35,65,55,50
337,Gardevoir,282,Psychic,Fairy,518,68,65,65,125,115,80
338,Gardevoir,282,Psychic,Fairy,618,68,85,65,165,135,100
339,Surskit,283,Bug,Water,269,40,30,32,50,52,65
340,Masquerain,284,Bug,Flying,454,70,60,62,100,82,80
341,Shroomish,285,Grass,,295,60,40,60,40,60,35
342,Breloom,286,Grass,Fighting,460,60,130,80,60,60,70
343,Slakoth,287,Normal,,280,60,60,60,35,35,30
344,Vigoroth,288,Normal,,440,80,80,80,55,55,90
345,Slaking,289,Normal,,670,150,160,100,95,65,100
346,Nincada,290,Bug,Ground,266,31,45,90,30,30,40
347,Ninjask,291,Bug,Flying,456,61,90,45,50,50,160
348,Shedinja,292,Bug,Ghost,236,1,90,45,30,30,40
349,Whismur,293,Normal,,240,64,51,23,51,23,28
350,Loudred,294,Normal,,360,84,71,43,71,43,48
351,Exploud,295,Normal,,490,104,91,63,91,73,68
352,Makuhita,296,Fighting,,237,72,60,30,20,30,25
353,Hariyama,297,Fighting,,474,144,120,60,40,60,50
354,Azurill,298,Normal,Fairy,190,50,20,40,20,40,20
355,Nosepass,299,Rock,,375,30,45,135,45,90,30
356,Skitty,300,Normal,,260,50,45,45,35,35,50
357,Delcatty,301,Normal,,400,70,65,65,55,55,90
358,Sableye,302,Dark,Ghost,380,50,75,75,65,65,50
359,Sableye,302,Dark,Ghost,480,50,85,125,85,115,20
360,Mawile,303,Steel,Fairy,380,50,85,85,55,55,50
361,Mawile,303,Steel,Fairy,480,50,105,125,55,95,50
362,Aron,304,Steel,Rock,330,50,70,100,40,40,30
363,Lairon,305,Steel,Rock,430,60,90,140,50,50,40
364,Aggron,306,Steel,Rock,530,70,110,180,60,60,50
365,Aggron,306,Steel,,630,70,140,230,60,80,50
366,Meditite,307,Fighting,Psychic,280,30,40,55,40,55,60
367,Medicham,308,Fighting,Psychic,410,60,60,75,60,75,80
368,Medicham,308,Fighting,Psychic,510,60,100,85,80,85,100
369,Electrike,309,Electric,,295,40,45,40,65,40,65
370,Manectric,310,Electric,,475,70,75,60,105,60,105
371,Manectric,310,Electric,,575,70,75,80,135,80,135
372,Plusle,311,Electric,,405,60,50,40,85,75,95
373,Minun,312,Electric,,405,60,40,50,75,85,95
374,Volbeat,313,Bug,,430,65,73,75,47,85,85
375,Illumise,314,Bug,,430,65,47,75,73,85,85
376,Roselia,315,Grass,Poison,400,50,60,45,100,80,65
377,Gulpin,316,Poison,,302,70,43,53,43,53,40
378,Swalot,317,Poison,,467,100,73,83,73,83,55
379,Carvanha,318,Water,Dark,305,45,90,20,65,20,65
380,Sharpedo,319,Water,Dark,460,70,120,40,95,40,95
381,Sharpedo,319,Water,Dark,560,70,140,70,110,65,105
382,Wailmer,320,Water,,400,130,70,35,70,35,60
383,Wailord,321,Water,,500,170,90,45,90,45,60
384,Numel,322,Fire,Ground,305,60,60,40,65,45,35
385,Camerupt,323,Fire,Ground,460,70,100,70,105,75,40
386,Camerupt,323,Fire,Ground,560,70,120,100,145,105,20
387,Torkoal,324,Fire,,470,70,85,140,85,70,20
388,Spoink,325,Psychic,,330,60,25,35,70,80,60
389,Grumpig,326,Psychic,,470,80,45,65,90,110,80
390,Spinda,327,Normal,,360,60,60,60,60,60,60
391,Trapinch,328,Ground,,290,45,100,45,45,45,10
392,Vibrava,329,Ground,Dragon,340,50,70,50,50,50,70
393,Flygon,330,Ground,Dragon,520,80,100,80,80,80,100
394,Cacnea,331,Grass,,335,50,85,40,85,40,35
395,Cacturne,332,Grass,Dark,475,70,115,60,115,60,55
396,Swablu,333,Normal,Flying,310,45,40,60,40,75,50
397,Altaria,334,Dragon,Flying,490,75,70,90,70,105,80
398,Altaria,334,Dragon,Fairy,590,75,110,110,110,105,80
399,Zangoose,335,Normal,,458,73,115,60,60,60,90
400,Seviper,336,Poison,,458,73,100,60,100,60,65
401,Lunatone,337,Rock,Psychic,460,90,55,65,95,85,70
402,Solrock,338,Rock,Psychic,460,90,95,85,55,65,70
403,Barboach,339,Water,Ground,288,50,48,43,46,41,60
404,Whiscash,340,Water,Ground,468,110,78,73,76,71,60
405,Corphish,341,Water,,308,43,80,65,50,35,35
406,Crawdaunt,342,Water,Dark,468,63,120,85,90,55,55
407,Baltoy,343,Ground,Psychic,300,40,40,55,40,70,55
408,Claydol,344,Ground,Psychic,500,60,70,105,70,120,75
409,Lileep,345,Rock,Grass,355,66,41,77,61,87,23
410,Cradily,346,Rock,Grass,495,86,81,97,81,107,43
411,Anorith,347,Rock,Bug,355,45,95,50,40,50,75
412,Armaldo,348,Rock,Bug,495,75,125,100,70,80,45
413,Feebas,349,Water,,200,20,15,20,10,55,80
414,Milotic,350,Water,,540,95,60,79,100,125,81
415,Castform,351,Normal,,420,70,70,70,70,70,70
416,Castform,351,Fire,,420,70,70,70,70,70,70
417,Castform,351,Water,,420,70,70,70,70,70,70
418,Castform,351,Ice,,420,70,70,70,70,70,70
419,Kecleon,352,Normal,,440,60,90,70,60,120,40
420,Shuppet,353,Ghost,,295,44,75,35,63,33,45
421,Banette,354,Ghost,,455,64,115,65,83,63,65
422,Banette,354,Ghost,,555,64,165,75,93,83,75
423,Duskull,355,Ghost,,295,20,40,90,30,90,25
424,Dusclops,356,Ghost,,455,40,70,130,60,130,25
425,Tropius,357,Grass,Flying,460,99,68,83,72,87,51
426,Chimecho,358,Psychic,,455,75,50,80,95,90,65
427,Absol,359,Dark,,465,65,130,60,75,60,75
428,Absol,359,Dark,,565,65,150,60,115,60,115
429,Wynaut,360,Psychic,,260,95,23,48,23,48,23
430,Snorunt,361,Ice,,300,50,50,50,50,50,50
431,Glalie,362,Ice,,480,80,80,80,80,80,80
432,Glalie,362,Ice,,580,80,120,80,120,80,100
433,Spheal,363,Ice,Water,290,70,40,50,55,50,25
434,Sealeo,364,Ice,Water,410,90,60,70,75,70,45
435,Walrein,365,Ice,Water,530,110,80,90,95,90,65
436,Clamperl,366,Water,,345,35,64,85,74,55,32
437,Huntail,367,Water,,485,55,104,105,94,75,52
438,Gorebyss,368,Water,,485,55,84,105,114,75,52
439,Relicanth,369,Water,Rock,485,100,90,130,45,65,55
440,Luvdisc,370,Water,,330,43,30,55,40,65,97
441,Bagon,371,Dragon,,300,45,75,60,40,30,50
442,Shelgon,372,Dragon,,420,65,95,100,60,50,50
443,Salamence,373,Dragon,Flying,600,95,135,80,110,80,100
444,Salamence,373,Dragon,Flying,700,95,145,130,120,90,120
445,Beldum,374,Steel,Psychic,300,40,55,80,35,60,30
446,Metang,375,Steel,Psychic,420,60,75,100,55,80,50
447,Metagross,376,Steel,Psychic,600,80,135,130,95,90,70
448,Metagross,376,Steel,Psychic,700,80,145,150,105,110,110
449,Regirock,377,Rock,,580,80,100,200,50,100,50
450,Regice,378,Ice,,580,80,50,100,100,200,50
451,Registeel,379,Steel,,580,80,75,150,75,150,50
452,Latias,380,Dragon,Psychic,600,80,80,90,110,130,110
453,Latias,380,Dragon,Psychic,700,80,100,120,140,150,110
454,Latios,381,Dragon,Psychic,600,80,90,80,130,110,110
455,Latios,381,Dragon,Psychic,700,80,130,100,160,120,110
456,Kyogre,382,Water,,670,100,100,90,150,140,90
457,Kyogre,382,Water,,770,100,150,90,180,160,90
458,Groudon,383,Ground,,670,100,150,140,100,90,90
459,Groudon,383,Ground,Fire,770,100,180,160,150,90,90
